prop,types_of_units,amenities,income_requirements,rent_occupancy,how_to_apply,,
"Crescent Cov 420 Berry Stree San Francisco, CA 94158 [phone] chinatowncdc.or CCDC","Familie Studios (80), 1BR (90),
2BR (66)","Modern kitchen Stylish bath Ample closet space Community center Community room Fitness cente Game roo Gated community Shuttle service Laundry facilities Parking","Minimum income: Studios - $26,55 1B Maximum income: Studios - $35,450","Studios - $84 1BR - $95 2BR - $1,066","Download application at chinatowncdc.or Pick up application a Crescent Cove or ADRC",,
"Hamlin Hote 385 Eddy Stree San Francisco, CA 94102 [phone] chinatowncdc.or CCDC","Individual SRO units (67)",Support services Shared bath Shared kitchens,"Minimum income Maximum income:","Rent dependant on incom Section 8 accepted","Download application at chinatowncdc.org",,
"William Penn Hote 160 Eddy S SF, CA. 94102 [phone] chinatowncdc.or CCDC","Individual SRO units","Shared baths Limited units with individual baths Community kitchen On-site support services","Minimum income: Non Maximum income $36,050",$460-$541/month,http://www.chinatowncdc.org/,,
"Britton Cour 1250 Sunnydale Avenu San Francisco, CA 94134 [phone] mercyhousing.or Mercy Housing","Individuals & Familie 2BR, 3BR, & 4B units (92)","Updated kitchen Updated baths","Minimum income 2 BR $2,700 Mont 3 BR Dependent on incom 4 BR Dependent on incom Maximum income:","Rent dependent on income Section 8 accepted","WAITLIST OPEN Applications available at Britton Court or send a self addressed envelope to Britton Court Pick up application at th ADRC",,
"Carter Terrac 530 Carter Stree San Francisco, CA 94134 [phone] mercyhousing.or Mercy Housing","Individuals & Familie 1BR (29), 2BR (40),  3BR (32) unit Accepting applications for 50% and 60% AMI",Picnic area,"Minimum income $27,25 Maximum income $84,12 1BR - $1,055.0 2BR - $1,271 3BR - $1,470.00","50%AM 1BR - $1,05 2BR - $1,27 3BR - $1,47 Occupancy limits 1BR - 3 peopl 2BR - 5 peopl 3BR - 7 people","WAITLIST OPEN Applications available at Carter Terrace or send a self addressed envelope to Carter Terrac Pick up application at th ADRC",,
"Heritage Home 243 Rey Stree San Francisco, CA 94134 [phone] mercyhousing.or Mercy Housing","Individuals & Familie 1BR (28), 2BR (40),
3BR (44), & 4BR (21 units","Washer and dryer Dishwasher Refrigerato Stove Furnace Water heater","50% to 60% AM 50% AM 1BR - $1,158.0 2BR - $1,390.0 3BR - $1,605.0 4BR - Ba $1,605.00","Rent 1BR - $670-$134 2BR - $804-$160 3BR - $929-$182 4BR - $1037-$207 Occupancy limits 1BR - 3 peopl 2BR - 5 peopl 3BR - 7 peopl 4BR - 9 people",mailto:[email],,
"421 Turk Street Apartment 429 Turk Stree San Francisco, CA 94102 [phone] asianinc.or Asian Inc.","Individuals & Familie 1BR, 2BR, & 3BR (29 7 3BR units are project- based Section 8 units",,Minimum and maximum income depend on unit,"Rent depends on unit and income Call Asian Inc. for more information","Download application at asianinc.or Pick up application at ADRC",,
"Hotel Isabe 1095 Mission Stree San Francisco, CA 9410 (415) 957-022 todco.or TODCO","Individual SRO unit Units are reserved for Shelter Plus care and Direct Access to Housing clients","Sink Microwave Refrigerato 2-burner stov Closet Single bed Community kitchen","Minimum income: Non Maximum income 1 person - $34,600","30% of incom Section 8 accepted","Call Linsley Johnson at [phone] for information Certification of Homelessness is require Pick up an application at: The Knox Hote 241 6th Stree San Francisco, CA 9410 Required Documents Birth Cert., Perm. Resident Card or Naturalization Cert. Cert. of Homelessnes State ID, Social Securit Card, & Income Verification",,
"Bayanihan Hous 88 Sixth Stree San Francisco CA 9410 (415) 957-022 todco.or TODCO","Individuals & Couple SRO units","Shared baths Sink Microwave Refrigerato 2-burner stove Single bed Community kitchen Utilities included","Minimum income $866.40/mont Maximum income 1 person - $30,27 2 people - $34,580","$545/mont $545/mont Section 8 accepted","Call Linsley Johnson at [phone] for information.",,
"All Hallows Apartment 6 Baldwin Cour San Francisco, CA 94124 [phone] aimco.co AIMCO","Families & Senior Studios, 1BR, 2BR,
3BR & 4BR","Laundry facilit Playgroun Near public transportation","Minimum income 3 X Ren Maximum income:","Income 3 X Ren Studio - $1,466.0 1BR - $1,693.0 2BR - $1,997.0 3BR - $2,477.0 4BR - $2,780.0 Section 8 accepted","Pick up application at 6 Baldwin Cour San Francisco, CA 94124 [phone]",,
"Bermuda Gardens Apartment 1475 167th Avenu San Leandro, CA 94578 [phone] mercyhousing.or Mercy","Multifamil 1BR & 2BR units (80)",Swimming Pool Playground Laundry Facilities Community Center,"1 BR $1,700. _ба 2,10 2 BR $2,436. _ба 2,628","1 BR - $850-$875 2 BR - $1,015-$1,095","Apply at 1475 167th Ave San Leandro, Ca 94578 [phone] or Email",,
"Casa Verd 2398 East 14th Stree San Leandro, CA 94577 [phone] mercyhousing.or Mercy","Multifamil Studio (66) & 1BR (2 units",Laundry Facilities Computer Lab Gated Community In-house Service Coordinator Common Room,"Minimum income Studio & 1 B 1person $19,650. _б 21,475. Yea Studio & 1 B 2 people $22,440 _б 33,660. Yea Studio $1,175 _б 1782.mont 1 BR $1,250. _ба 1782. mont Maximum income $22,400. _ба 33,660.","Studio $470., 525.,
634., 713 1 BR $500. & 750. Section 8 Accepted OCCUPANCY Studio  1 BR 3","Apply at 2398 E 14th Stree San Leandro, Ca 94577 [phone] or Email, Fax, Mail",,
"Fremont Oak Garden 2681 Driscoll Roa Fremont, CA 94539 sahahomes.or SAHA","Seniors 55 1BR",Amenities for the deaf and hard of hearing,"Minimum income $10,99 Maximum income 1 Person - $39,30 2 Persons - $44,52 3 Persons - $50,520",Please contact property.,Download application at: sahahomes.org or pick up application at ADRC,,
"Helios Corne 1531 University Avenu Berkeley, CA 94713 sahahomes.or SAHA",Seniors 62+,"Convenient to transportatio On-site food pantr Green building","Minimum income Studio - $17,30 1BR - $18,45 2BR - $22,08 Maximum income 1 Person - $39,30 2 Persons - $44,88 3 Persons - $50,52 4 Persons - $56,10 5 Persons - $60,600","$721-$926/mont Section 8 accepte Occupancy limits: Studio - 2 person 1BR - 3 person 2BR - 5 persons","Download application at sahahomes.org or pick up application at ADRC",,
"Kenneth Henry Cour 4675 Foothill Boulevar Oakland, CA 94605 sahahomes.or SAHA",Individuals & Families,Computer-learning center Community room Community events,"Minimum income 1BR - $17,40 2BR - $17,66 3BR - $20,40 4BR - $21,67 Maximum income 1 person - $37,50 2 people - $42,84 3 people - $48,18 4 people - $53,52 5 people - $57,84 6 people - $62,10 7 people - $66,42 8 people - $70,68 9 people - $74,940","Please contact property Section 8 accepted",Download application at: sahahomes.org or pick up application at ADRC,,
"Merritt Crossing Senior Apartment 609 Oak Stree Oakland, C sahahomes.or SAHA","Seniors 55 Accepting applications for 1BR Project-Based Section 8 apartment for homeless applicants living with AIDS/HI Some units are reserved for PBS8 who qualify under Oakland Housing Authority_бщs screening process, are currently homeless, qualify under the Mental Health Services Act (MHSA), homeless households who qualify with the Alamed County Behavioral Health Care Services (BHCS); or households living with AIDS/HIV.",,"Minimum income Studio - $11,32 1BR - $18,40 Maximum income 1 Person - $31,25 2 Persons - $35,70 3 Persons - $40,15 4 Persons - $44,60 5 Persons - $48,200","Please contac property.","Download application at sahahomes.org or pick up application at ADRC",,
"Oak Street Terrac 1109 Oak Stree Oakland, CA 94607 sahahomes.or SAHA",Seniors 55+,"On-site healthcare and translation services Solar energ Natural and recycled finished material 1,500 square feet of retail","Minimum income Maximum income:",Please contact property.,Download application at: sahahomes.org or pick up application at ADRC,,
"Peter Babcock Hous 2530 Woolsey Stree Berkeley, C sahahomes.or SAHA","Individual SRO unit (in 5BR house Applicants must be currently homeless and living with AIDS/HIV","Shared kitche Shared bat Shared living spac Shared backyar No overnight guests","Minimum income $7,32 Maximum income $32,750","Please contac property.","Download application at sahahomes.org or pick up application at ADR Applications must be submitted to: Manager_бщs Offic 1719 University Av Berkeley, CA 94704",,
"St. Andrew_бщs Mano 3250 San Pablo Avenu Oakland, C sahahomes.or SAHA","Seniors 62 Accepting applications for studios","Accessibility upgrade Elevator Eco-friendly features","Minimum income Maximum income 1 person - $31,25 2 people - $35,70 3 people - $40,150",Please contact property.,Download application at: sahahomes.org or pick up application at ADRC,,
"St. Patrick_бщs Terrac 1212 Center Stree Oakland, CA 94607 sahahomes.or SAHA","Seniors 62 Studio & 1BR units","Unit rehabs Accessibility upgrades Elevator Eco-friendly features","Minimum income Maximum income 1 person - $31,25 2 people - $35,70 3 people - $40,150","30% of annual incom Section 8 accepte Occupancy limits 2 persons",Download application at: sahahomes.org or pick up application at ADRC,,
"Shattuck Senior Home 2425 Shattuck Avenu Berkeley, CA 94704 sahahomes.or SAHA","Seniors 55 Accepting applications for 1BR",Near public transportation,"Minimum income Studio - $10,20 1BR - $17,40 Maximum income 1 Person - $32,75 2 Persons - $37,40 3 Persons - $42,100","Section 8 accepte Occupancy limits: Studio - 2 person 1BR - 3 persons","Download application at sahahomes.org or pick up application at ADRC",,
"Eden Lodg 400 Springlake Driv San Leandro, CA 94578 [phone] edenhousing.or Eden","Senior 62 1BR units","On-site laundry Activity room Elevators Beauty shop Librar Garden plots available Exercise equipment Dining room Recreation roo Mandatory meal progra (1 meal/day On-site services and program Patios and balconies","Minimum income Maximum income:",30%,Applications available at: edenhousing.org or pick up at the ADRC,,
"Glen Berr 625 Berry Av Hayward, CA 94544 [phone] edenhousing.or Eden","Family Apartment Accepting applications for 2BR, 3BR, & 4BR","Community room Security cameras On-site childcare Diswasher In-unit washer & dryer","Minimum income 2.5x the ren 3BR - $29,000 $33,000/yea Maximum 3 persons - $49,860","2BR - $991-119 3BR - $1144-138 4BR - $131 Section 8 accepted","Applications available at edenhousing.org or pick up at the ADRC",,
"Las Palma 15370 Tropic Cour San Leandro, CA 94579 [phone] edenhousing.or Eden","Family Apartment 1BR & 2BR units","On-site laundr Playgroun Near BART & public transpor Swimming poo Pet-friendly","Minimum income Maximum income:","1 BR - $800-$95 2 BR - $995-$139 Section 8 accepted",Applications available at: edenhousing.org or pick up at the ADRC,,
"Owl_бщs Landin 860 Herman Avenu Livermore, CA 94550 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, & 3B unit Accepting applications for 1BR units","Community roo Computer la On-site childcar On-site support services for children, youth, adults,
& families","Minimum income Maximum income:","1BR - $925-$1,02 2BR - $1,04 3BR - $1,215",Applications available at: edenhousing.org or pick up at the ADRC,,
"Ridgeview Common 5200 Case Avenu Pleasanton, CA 94566 [phone] edenhousing.or Eden","Seniors 62 1BR & 2BR units (200)","On-site laundr Library Dining room Activitie Full-service beauty salo Pool table Coffee room Community building Business office","Minimum income Maximum income 1 person - $39,300/y 2 persons - $44,880/yr","1BR - $80 2BR - $93 Section 8 accepte Occupancy limits","Applications available at edenhousing.org or pick up at the ADRC",,
"Sara Conner Cour 32540 Pulaski Driv Hayward, CA 94544 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, & 3B units","On-site laundry Community room Convenient Computer la Landscaped courtyard Sitting & play areas Dishwashe Private or semi-private open space","Minimum income Maximum income:","1BR - $830-$1,00 2BR - $991-$1,19 3BR - $1,144-$1,384",Applications available at: edenhousing.org or pick up at the ADRC,,
"The Sur 15370 Tropic Cour San Leandro, CA 94579 [phone] edenhousing.or Eden","Family Apartment 1BR (46) units","Computer lab Gated community On-site laundry Playgroun Near BART & shoppin Pet-friendly","Minimum income Maximum income:","1BR - $838-$90 Section 8 accepted",Applications available at: edenhousing.org or pick up at the ADRC,,
"Tennyson Garden 981 Tennyson Roa Hayward, CA 94544 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, & 3B units (96)",Parking,"Minimum income Maximum income:","1BR - $1,01 2BR - $1,20 3BR - $1,40 Section 8 accepted","Applications available at edenhousing.org or pick up at the ADRC",,
"Vandenburgh Vill 3300-3340 Gardella Plaz Livermore, CA 94550 [phone] edenhousing.or Eden","Senior 62 1BR (40) units","All spaces wheelchair accessibl On-site laundry Community building Tenant gardens Private porches","Minimum income Maximum income:",30%,"For application information, please call Vandenburgh Villa directly.",,
"San Pablo Hote 1955 San Pablo Avenu Oakland, CA 94612 ebaldc.or EBALDC","Seniors 55 SRO units (144 Waitlist approximatel 6 month _ба 1 year","Shared bath Resident service 24-hour front desk staff","Minimum income 1.5 times the ren Maximum income: None","$410-492/mont Section 8 accepte Occupancy limits: SRO - 2 persons","Pick up applications at Sa Pablo Hotel",,
"Avalon Senior Housin 3850 San Pablo Avenu Emeryville, CA 94608 ebaldc.or EBALDC","Seniors 62 Studios, 1BR, & 2B units (67 Accepting applications for 1BR units","In-room emergency pulls Community area with kitche Parkin Community garden","Minimum income Maximum income:",Please contact property.,"Pick up applications at Avalo Senior Housing",,
"Effie's Hous 829 E.19th Stree Oakland, CA 9460 EBALDC","Individuals & Couples Studios & 1BR units (27 Accepting applications for studios",Community room Picnic area Backyard,"Minimum income Maximum income:","Please contac property.","Pick up applications at Effie_бщ House.",,
"Hismen Hin-Nu Terrac 2555 International Blv Oakland, CA 94601 ebaldc.or EBALDC","Family Apartment 1BR, 2BR, 3BR,  4BR units (92 Accepting applications for 2BR, 3BR, & 4BR",Laundry room Community room Head Start Program Community services,"Minimum income: Twice the ren Maximum income; At or below: 50% t 60% AM Example for 60% AMI 1 person: $38,82 2 persons: $44,340","1BR - $574-$73 2BR - $945-$97 3BR - $745-$111 4BR - $1183-$1253",Applications available at: ebaldc.org or pick up at the ADRC,,
"Northgate Apartments Oakland, CA 94612 [phone] rcdev.or RCD","Familie 2BR (16), 3BR (22),  4BR (4) units",Courtyard Public art Green building,"Minimum income Maximum income:","Please contac property Section 8 accepted.",Call for application.,,
"East Leland Courts Apartment 2563 East Leland Roa Pittsburg, CA 94565 [phone] mercyhousing.or Mercy Housing","Individuals & Familie Units (63)","Outdoor courtyards Gated community On-site childcare Laundry facilities Community room Internet cafеЉ Resident service On-site management Water, trash, & sewage included","Minimum income Maximum income 1 person - $34,37 2 people - $39,27 3 people - $44,22 4 people - $49,11 5 people - $53,02 6 people - $56,98 7 people - $60,885","1BR - $468-$75 2BR - $560 - $1,06 3BR - $643 - $1,22 4BR - $712 - $1,23 Security deposit required equal to one month's rent.","WAITLIST OPEN Applications available at the Property Management Office 2563 East Leland Roa Suite 10 Pittsburg CA 94565.",,
"Acalanes Cour 1988 Trinity Avenu Walnut Creek, Ca [phone] sahahomes.or SAHA",Individuals & Families,"Spacious floor plan Storag Full kitchens with modern appliance Laundry facilit Activity roo On-site managemen On-site programs","Minimum income Studio - $18,09 1BR - $15,04 2BR - $22,77 3BR - $26,20 Maximum income 1 Person - $32,75 2 Persons - $37,40 3 Persons - $42,10 4 Persons - $46,75 5 Persons - $50,50 6 Persons - $54,25 7 Persons - $58,000","Please contac property.","Download application at sahahomes.org o pick up application at ADRC",,
"Sierra Garden Apartment 150-170 Sierra Driv Walnut Creek, CA 94523 sahahomes.or SAHA","Individual & Famil Apartment Accepting applications for 3BR & 4BR",Pool,"Minimum income 1BR - $16,00 2BR - $19,80 3BR - $27,31 4BR - $34,75 Maximum income 1 Person - $39,30 2 Persons - $44,88 3 Persons - $50,52 4 Persons - $56,10 5 Persons - $60,60 6 Persons - $65,10 7 Persons - $69,600",Please contact property.,"Download application at sahahomes.org o pick up application at ADRC",,
"Columbia Park Mano 1780 Chester Driv Pittsburg, CA Sahahomes.or SAHA","Seniors 62 1BR (78)","Shared pati Beautiful landscaping Peaceful resting areas Large community room with kitche On-site laundr Resident & guest parking","Minimum income Non Maximum income 1 Person - $31,25 2 Persons - $35,700","Please contac property.","Download application at sahahomes.org o pick up application at ADRC",,
"Hookston Senior Apartment 80 West Hookston Roa Pleasant Hill, C sahahomes.or SAHA",Seniors 62+,"Lush open spac Community house","Minimum income 1BR - $9,24 2BR - $12,50 Maximum income:",Please contact property.,"Download application at sahahomes.org o pick up application at ADRC",,
"Belle Terr 3428 Mount Diablo Boulevar Lafayette, CA 94549 [phone] edenhousing.or Eden","Seniors 62 17 units reserved for seniors with physical disabilitie Units are Project-Base Section 8","Convenient Sustainable features On-site management Community roo Outdoor patio & garde Courtyard Computer learning cente Library Exercise room Raised planter On-site support services","Minimum income 20%, 40%, 50% AMI Maximum income:",30%,"IN DEVELOPMEN Pre-applications available at: edenhousing.org or pick up an application at the ADR Estimation completion b 1/14",,
