prop,types_of_units,amenities,income_requirements,rent_occupancy,how_to_apply,,
"Chesley Avenue Mutual Housin 802 Chesley Av Richmond, CA 94801 [phone] edenhousing.or Eden","Familie 2BR & 3BR unit Accepting applications for 2BR & 3BR",Community room Computer lab Gated community On-site laundry Tot lot,"Minimum income: Twice the ren Maximum income $36,000/year","2BR - $535-81 3BR - $97 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"East Bluf 1813 Marlesta Cour Pinole, CA 94564 [phone] edenhousing.or Eden","Familie 1BR, 2BR, & 3B units","Play are Landscaped courtyard Convenien Most utilities included Laundry facilities Swimming pool Private patio After-school program Family resource room Computer la Summer youth lunch progra Employment services","Minimum income 50%-60% AMI Maximum income:","Please contac property Section 8 accepted","Applications available at edenhousing.org or pick up an application at the ADRC",,
"Riverhouse Hote 700 Alhambra Avenu Martinez, CA 94553 [phone] edenhousing.or Eden","Individual SRO, studios, & 1B units (75 Accepting applications for SRO & 1BR units","Convenien Private baths","Minimum income Maximum income:","SRO - $40 Studio - $47 1BR - $68 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Rivertown Plac 712 I Stree Antioch, CA  94509 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, & 3B units","On-site managemen On-site laundr On-site maintenance Playground Computer la Community room with kitchen","Minimum income Maximum income:","1BR - $466-$81 2BR - $559-$98 3BR - $645-$1,13 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Samara Terrac 102 Civic Driv Hercules, CA 94547 [phone] edenhousing.or Eden","Seniors 62 1BR (52) units","Convenient Parking Controlled entr On-site management On-site laundry Community room Librar Computer lab Community gardens Fitness roo TV lounge roo Full kitchens","Minimum income Maximum income:","30 Section 8 accepted","Applications available at edenhousing.org or pick up an application at the ADRC",,
"Victoria Gree 163 Paradise Driv Hercules, CA 94547 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, 3BR unit (132 Accepting applications for 2BR & 3BR units",Coffee room,"Minimum income Maximum income:","1BR - $613-$96 2BR - $831-$1,34 3BR - $850-$1,70 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Villa Spring 22328/22330 South Garde Hayward, CA 94541 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, 3BR unit (66 Accepting applications for 2BR units",On-site laundry Playground Security cameras Secure entries,"Minimum income Maximum income:","1BR - $68 2BR - $815-$92 3BR - $93 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Virginia Lan 1121 & 1140 Virginia Lan Concord, CA  94520 [phone] edenhousing.or Eden Housing","Family Apartment 1BR & 2BR units (91)","On-site laundry Playground Dishwasher Wall heate Air conditioning","Minimum income Maximum income:","1BR - $76 2BR - $95 Section 8 accepted","Applications available at edenhousing.org or pick up an application at the ADRC",,
"West Rivertow 811 West 4th Street Antioch, CA 94509 (925) 777-160 edenhousing.or Eden","Family Apartment Studios, 1BR, 2BR,  3BR units (57 Accepting applications for 1BR, 2BR, & 3BR units","Community roo Computer lab","Minimum income Maximum income:","1BR - $466-$99 2BR - $559-$1,19 3BR - $645-$1,37 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Wicklow Squar 7606 Amador Valley Boulevar Dublin, CA 94568 [phone] edenhousing.or Eden","Senior 62 1BR (54) units",On-site laundry Community room Outdoor terraces Community planters Near Senior Center Balconies,"Minimum income Maximum income:","$77 Section 8 accepted","For information, contac Wicklow Square directly",,
"The Arbor 5257 Creely Avenu Richmond, CA 94804 rcdev.or RCD","Seniors & Familie 1BR (12) & 2BR (23 unit 23 units with Project Based Section 8 subsid 4 units are handicapped accessible","Interior rehabilitatio Laundr Accessible modification Computer la On-site management On-site services Community space Green building features","Minimum income 30% - 60% AM $26,79 Maximum income $53,580","1BR - $440-$86 2BR - $531-$1,03 Section 8 accepted",Call for application,,
"Bella Mont Bay Point, CA 94565 (925) 261-125 rcdev.or RCD","Families & Specia Need 1BR (13), 2BR (8),  3BR (31) unit 5 units are reserved for persons w/ HIV/AIDS","Childcare Open space Residential laundry Community roo On-site management","Minimum income Maximum income:","Please contact property Section 8 accepted",Call for application,,
"Camara Circle Concord, CA 94520 [phone] rcdev.or RCD","Familie 2BR (52)",Community park,"Minimum income Maximum income:",Please contact property.,Call for application.,,
"Lakeside Apartments Concord, CA 94520 [phone] rcdev.or RCD","Familie 1BR (69), 2BR (41),  3BR (14) units",Open space Recreation Common areas Laundry rooms Pools,"Minimum income Maximum income:","Please contact property Section 8 accepted",Call for application.,,
"Casa De Los Amigo 967 Lundy Stree San Jose, CA 95133 [phone] edenhousing.or Eden","Disabled Individual Units (24)","On-site laundry Community room Security cameras Intercom entry Elevator Air conditioning","Minimum income Maximum income:",30%,Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Edenvale Special Need 5340 Monterey Highwa San Jose, CA 95111 [phone] edenhousing.or Eden","Developmentall Disabled Individual 1BR (11), 2BR (3 2BR units are designed for live-in caretakers","On-site management On-site laundry Convenient Community room with kitche Landscaped gardens Fully accessible units On-site support services","Minimum income Maximum income:",Please contact property.,"For information, contact: Housing Choices & Coalitio 30 Las Colinas Lane San Jose, CA 95111 [phone]",,
"Hillview Glen Apartment 3220 Pearl Avenu San Jose, CA 94136 [phone] edenhousing.or Eden","Individuals an Familie Accepting application for 1BR, 2BR, & 3BR","Playground Security Cameras Community room Computer lab Swimming pool Dishwasher Garbage disposa Washer/dryer hookups","Minimum income Maximum income:","1BR - $1,010-$1,24 2BR - $1,208-$1,48 3BR - $1,391-$1,900",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Ohlone Chynoweth Common 5300 Terner Wa San Jose, CA 95136 [phone] edenhousing.or Eden","Familie 1BR, 2BR, 3BR,  4BR units (194)","High-speed Internet Playground Childcare Cente On-site support services","Minimum income Maximum income:","1BR - $714-$1,03 2BR - $1,195-$1,39 3BR - $1,278-$1,49 4BR - $1,416-$2,258","Applications available at edenhousing.org or pick up an application at the ADRC",,
"Casa De Los Amigo 967 Lundy Stree San Jose, CA  95133 [phone] edenhousing.or Eden","Disabled Adult Accepting applications for studios","On-site laundry Community room Security cameras Intercom entry system Elevator Air conditioning","Minimum income Maximum income:","30% of Adjuste Monthly Income",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Eden Palm 5398 Monterey Roa San Jose CA 95111 [phone] edenhousing.or Eden","Familie Accepting applications for 2BR, 3BR, & 4BR",Assigned parking Childcare Community room Computer lab Playground,"Minimum income Maximum income:","2BR _ба $777-$1,37 3BR _ба $893-$1,58 4BR _ба $985-$1,75 Security Deposit $120 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Arbor Par 899 N King Roa San Jose, CA 95133 [phone] midpen-housing.or Mid Pen","Familie 1BR, 2BR, 3BR unit (75)","Air Conditioning in Living Room & Dining Room Laundry Facilit 2 Playground Common Room","Minimum income Maximum income 30%, 40%, 50%, 60% AMI","AMI @ 30%    60 1 BR    564.    1,163 2 BR     597.   1,38 AMI @ 40%     60 3 BR    1,130. 1,391. Also dependent on family size Section 8 accepte OCCUPANC 1 BR 3 peopl 2 BR 5 peopl 3 BR  7 people","Apply at 899 King Roa San Jose, CA 95133 [phone]",,
"Carroll In 174 Carroll Stree Sunnyvale, CA 94086 [phone] midpen-housing.or Mid Pen","Indvidual SRO Units (122)","Private bathroom Shared kitchens","Minimum income 2 X Ren Maximum income:","SRO $440 - $58 OCCUPANC 1 perso Section 8 accepted","Apply at 174 Carroll Street Sunnyvale, CA 94086 [phone]",,
"Country Hill 124 _ба 142 Rancho Driv San Jose, CA 95111 [phone] midpen-housing.or Mid Pen","Familie Studios, 1BR, & 2B units (152)","2 Laundry facilitie Swimming Poo On site securit Updated Kitchens & Baths","Minimum income 1ы_ to 2 X ren Maximum income:","Studio $1,077 1 BR  $916. - 1,10 2 BR   1,093 _ба 1,35 OCCUPANCY Studio 2 peopl 1BR 3 peopl 2 BR 5 peopl Section 8 accepted","Apply at Country Hill 124 Rancho Drive San Jose, CA 95111 [phone]",,
"Crescent Terrac 130 Crescent Terrac Sunnyvale, CA 94087 (408) 749-106 midpen-housing.or Mid Pen","Senior 1BR units (48)","Private Patios & Balconie Air Conditioning Security System Elevato Laundry Facilitie Computer Center","Minimum income 2 X Ren Maximum income:","1 BR $800.0 Occupancy 2 peopl Section 8 accepted","Apply at: Crescent Terrac 130 Crescent Terrac Sunnyvale, CA 94087 [phone]",,
"Fair Oaks Plaz 690 South Fair Oaks Ave Sunnyvale, CA 94086 [phone] midpen-housing.or Mid Pen","Seniors & Specia Need 1BR & 2BR units (124 Accepting applications fo 1BR","Airconditioning Balcony Elevato Underground Parking Laundry Facilities Community room with Computer Community Garden Senior & Special Needs Services","Minimum income 2 X Ren Maximum income:","1 BR $950.0 2 BR Rent set b Housing Authorit Section 8 accepte OCCUPANC 1 BR  2 BR 5","1 BR apply at: Fair Oaks Plaz 690 South Fair Oaks Ave Sunnyvale, Ca 94086 [phone] o On Line Applicatio 2 BR Apply at Santa Clara Housin Authority",,
"The Fountain 2005 San Ramon Driv Mountain View, CA 94043 (650) 966-106 midpen-housing.or Mid Pen","Senior 1BR units (124)","2 Laundry Facilities Community Room Computer Lab Librar Exercise Room","Minimum income 2 X Ren Maximum income 1 person $44,500.00 y 2 People $59,400.00 yr","1 BR $961. _ба 1,248 Rent based on last lease amoun Section 8 accepte Occupancy 3","Apply at The Fountain 2005 San Ramon Drive Mountain View, CA 94043 [phone]",,
"Ginzton Terrac 375 Oaktree Driv Mountain View, CA 94040 (650) 390-945 midpen-housing.or Mid Pen","Senior Studios (8), 1BR (93),
& 2BR (6) units",Computer Lab Common Room Exercise Room Garden Club,"Minimum income: Studio $1,726.0 1 BR    2,364.0 2 BR    2,650.0 Maximum income:","Studio $  863.0 1 BR     1,182.0 2 BR     1,324.0 Section 8 accepte OCCUPANCY Studio  1 BR    2 BR   3","Apply at: Ginzton Terrac 375 Oaktree Driv Mountain View, CA 94040 [phone]",,
"Homepor 5030 Union Ave. San Jose, CA9512 [phone] midpen-housing.or Mid Pen","Special Need 1BR (15)",Live in Manager oversees training for independent living.,"Minimum income Maximum income:",Please contact property.,"Apply at: Homepor 5030 Union Ave San Jose, CA 95124 [phone] or Online application",,
"Italian Garden 1500 Almaden Roa San Jose, CA 95125 [phone] midpen-housing.or Mid Pen","Familie 1BR, 2BR, & 3B units (148)",Park with trees & ponds,"Minimum income 2 X Ren Maximum income:","1 BR $625. _ба 1042.0 2 B 3 B Rent also dependent on # of occupant OCCUPANC 1 BR 3 peopl 2 BR 5 peopl 3 BR 7 peopl Section 8 accepted",,,
"Le Beaulie 10092 Bianchi Wa Cupertino, CA 95014 [phone] midpen-housing.or Mid Pen","Special Need 1BR & 2BR units (27)","Remodeled Bathroom Community Room","Minimum income Maximum income:",Please contact property.,"Apply at Le Beaulie 10092 Bianchi Wa Cupertino, CA 9501 408) 446-1583 o Online application",,
"Morse Cour 825 Morse Ave Sunnyvale, CA 94085 (408) 734-944 midpen-housing.or Mid Pen","Familie 1BR, 2BR, & 3B units (35)",Balcony or Patio Laundry Facility Updated Kitchens & Bathrooms9,"Minimum income Maximum income:",Please contact property.,"Waitlist 3 to 5 year Apply at: Morse Cour 825 Morse Ave. Sunnyvale, CA 94085 [phone]",,
"Paulson Par 111 Montebello Avenu Mountain View, CA 94043 (650) 964-560 midpen-housing.or Mid Pen","Senior 1BR & 2BR (253)",Private Patios Computer Center Exercise Room Community Vegetable Garden,"Minimum income 2 X Ren Maximum income 1 person $3,600. mont 2 people $4,200. month","1 BR $1,016.00.0 2 BR  1,200.00.0 Section 8 Accepte OCCUPANC 1 BR  2 BR 4","Apply at Paulson Par 111 Montebello Ave Mountain View, CA 94043 [phone] o Email",,
"Riverwood Plac 5090 Lick Mill Blv Santa Clara, CA 95054 (408)727-610 midpen-housing.or Mid Pen","Individual Studi Units (148)","Kitchenette Bed & Dresse 3 Landscape Courtyards On site Social Services with training programs.","Minimum income 2 X Ren Maximum income:","$598.00 to $997.0 Rent is based on previous rent for the specific unit. Occupancy 1 perso Section 8 accepted","Apply at 5090 Lick Mill Blvd Santa Clara, CA 95054 [phone] or Email",,
"Santa Famili 4984 Severance Drive San Jose, CA 95136 (408) 448-294 midpen-housing.or Mid Pen","Seniors & Familie 1BR, 2BR, & 3B units (79)",On site childcare Playground Computer Lab,"Minimum income Maximum income:",Please contact property.,"Apply at: Santa Famili 4984 Severance Driv San Jose, CA 95136 [phone]",,
"The Palms & Shannon Pal 844, 910, 989 Sharmon Plams Lan Campbell, CA 95008 [phone] midpen-housing.or Mid Pen","Familie 1BR, 2BR, & 3B UNITS (60)","Laundry Facilitie Swimming Pool","Minimum income 2 1/2 X Ren Maximum income:","1 BR $1,038. _ба 1,252 2 BR  1,244. _ба 1,501 3 BR  1,434. _ба 1,730. Section 8 accepte OCCUPANC 1 BR  2 BR  3 BR 7","Accepting applications only Apply at The Palms & Sharmon Palm 844 Sharmon Palm Lane Campbell, CA 95008 [phone] o Email",,
"Timberwood Apartment 3903 Seven Trees Blv San Jose, CA 95111 [phone] midpen-housing.or Mid Pen","Familie Studio (84), Jr. 1BR (84), 1BR (80), & 2B (38) units","Swimming Pool Recreation room Updated Kitchen & Bathroo Large walk-in closet New carpet & paint","Minimum income 2 X Ren Maximum income:","Studio   $  985.0 1 BR Jr.   1,050.0 1 BR        1,100.0 2 BR        1,350.0 Section 8 Accepte OCCUPANCY Studio  1BR Jr.  1 BR     2 BR    5","Apply at Timberwood Apartment 3903 Seven Trees B;lvd San Jose, CA 95111 [phone]",,
"Tyrella Garden 449 Tyrella Av Mountain View, CA 94043 (650) 964-287 midpen-housing.or Mid Pen","Familie 1BR, 2BR, & 3B units (56)","Laundry Facilitie Park","Minimum income 2 X Ren Maximum income:","1 BR $1,012. _ба 1,222 2 BR  1,132. _ба 1,368 3 BR  1,252. _ба 1,515. Section 8 Accepte OCCUPANC 1 BR  2BR   3 BR 7","Waitlist 2 ы_ to 3 year Apply at Tyrella Garden 449 Tyrella Ave Mountain View, CA 94043 [phone]",,
"Downtown Rive 35 East Washington Stree Petaluma, CA  94952 [phone] edenhousing.or Eden Housing","Familie 1BR, 2BR, & 3B unit Accepting applications for 2BR & 3BR",Playground Community room Computer lab Courtyard Convenient Dishwasher Window coverings,"Minimum income Maximum income:","1BR - $854 - $1,03 2BR - $983 - $1,19 3BR - $983-$1,19 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Corona Ranc 990 Ely Roa Petaluma, CA  94954 [phone] edenhousing.or Eden Housing","Familie 2BR, 3BR, & 4B unit Accepting applications for 2BR, 3BR, & 4BR",Playground Community room Boys and Girls Club On-site services Washer/dryer in unit Dishwasher,"Minimum income Maximum income:","2BR - $872 - $1,05 3BR - $1,008 -$1,22 4BR - $1123 -$136 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Foss Creek Cour 40 West Grant Stree Healdsburg, CA  95448 [phone] edenhousing.or Eden Housing","Familie Accepting applications for 1BR, 2BR & 3BR","On-site management On-site laundry Computer lab Community room with kitche Barbeque & picnic area Tot lot Ceiling fans Diswasher Air conditionin Patios/balconies","Minimum income Maximum income:","1BR - $396 - $70 2BR - $472 - $83 3BR - $544 - $96 Section 8 accepted","Applications available at edenhousing.org or pick up an application at the ADRC",,
"Washington Cree 909 Martin Circl Petaluma, CA 94952 (707) 763-924 Eden Housing","Familie 2BR & 3BR units (32)",Playground Community room After school program Community events Social services Washer/dryer,"Minimum income Maximum income:","2BR - $872-$1,05 3BR - $1,008-$1,220",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"The Fireside Apartment 115 Shoreline Highwa Mill Valley, CA  94941 [phone] edenhousing.or Eden Housing","Families, Disabled Individuals, & Seniors Studio, 1BR, & 2BR units (50 20 Units for special needs or transitioning from homelessness.",Community center Supportive social services Computer lab,15% - 60% AMI,"Studio _ба $75 1 BR _ба $95 2 BR _ба $1250",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Corona Ranc 990 Ely Roa Petaluma, CA  94954 [phone] edenhousing.or Eden Housing","Familie Accepting applications for 2BR, 3BR, & 4BR",Playground Community room Boys and Girls Club On-site services Washer/dryer in unit Dishwasher,,"2 BR - $872 - $1,05 3 BR - $1008 - $122 4 BR - $1123 -$136 Section 8 accepted","Applications available at edenhousing.org",,
"Nugent Squar 2361 University Avenu East Palo Alto, CA 94303 [phone] edenhousing.or Eden","Familie 2BR & 3BR units (32 Accepting applications for 2BR & 3BR",On-site laundry Community room Computer lab Parking,"Minimum income Maximum income:","2BR - $1,095-$1,19 3BR - $1,250-$1,35 Section 8 accepted",Applications available at: edenhousing.org or pick up an application at the ADRC,,
"Sereno Villag 750 Sereno Driv Vallejo, CA 94589 [phone] edenhousing.or Eden","Family Apartment 1BR, 2BR, 3BR,  4BR units (125)","Convenient Daycare center Community space Computer la Resident meeting area","Minimum income 30% - 50% AMI Maximum income:","1BR - $556-$62 2BR - $695-$72 3BR - $726-$81 4BR - $777-$87 Section 8 accepted","Applications available at edenhousing.org or pick up an application at the ADRC",,
"Sunset Cree 840 East Travis Boulevar Fairfield, CA 94533 [phone] midpen-housing.or Mid Pen","Family Apartment 1BR, 2BR, &3B townhouse units (76)","Patios & balconies Large Kitchen Laundry Facility Central heat & ai On-site child care cente Pre-school Playgrounds Parking Community room Computer center","Minimum income 2 X Ren Maximum income:","1BR - $750.0 2BR - 825.0 3BR - 1,000.00","Apply at: Sunset Cree 840 E Travis Blvd Fairfield, CA 94535 [phone]",,